teamID,yearID,H
ANA,2002,1603
ANA,2003,1473
ANA,2004,1603
ARI,2002,1471
ARI,2003,1467
ARI,2004,1401
ARI,2005,1419
ARI,2006,1506
ARI,2007,1350
ARI,2008,1355
ARI,2009,1408
ARI,2010,1366
ARI,2011,1357
ARI,2012,1416
ARI,2013,1468
ARI,2014,1379
ARI,2015,1494
ARI,2016,1479
ATL,2002,1428
ATL,2003,1608
ATL,2004,1503
ATL,2005,1453
ATL,2006,1510
ATL,2007,1562
ATL,2008,1514
ATL,2009,1459
ATL,2010,1411
ATL,2011,1345
ATL,2012,1341
ATL,2013,1354
ATL,2014,1316
ATL,2015,1361
ATL,2016,1404
BAL,2002,1353
BAL,2003,1516
BAL,2004,1614
BAL,2005,1492
BAL,2006,1556
BAL,2007,1529
BAL,2008,1486
BAL,2009,1508
BAL,2010,1440
BAL,2011,1434
BAL,2012,1375
BAL,2013,1460
BAL,2014,1434
BAL,2015,1370
BAL,2016,1413
BOS,2002,1560
BOS,2003,1667
BOS,2004,1613
BOS,2005,1579
BOS,2006,1510
BOS,2007,1561
BOS,2008,1565
BOS,2009,1495
BOS,2010,1511
BOS,2011,1600
BOS,2012,1459
BOS,2013,1566
BOS,2014,1355
BOS,2015,1495
BOS,2016,1598
CHA,2002,1475
CHA,2003,1445
CHA,2004,1481
CHA,2005,1450
CHA,2006,1586
CHA,2007,1341
CHA,2008,1458
CHA,2009,1410
CHA,2010,1467
CHA,2011,1387
CHA,2012,1409
CHA,2013,1385
CHA,2014,1400
CHA,2015,1381
CHA,2016,1428
CHN,2002,1351
CHN,2003,1431
CHN,2004,1508
CHN,2005,1506
CHN,2006,1496
CHN,2007,1530
CHN,2008,1552
CHN,2009,1398
CHN,2010,1414
CHN,2011,1423
CHN,2012,1297
CHN,2013,1307
CHN,2014,1315
CHN,2015,1341
CHN,2016,1409
CIN,2002,1386
CIN,2003,1349
CIN,2004,1380
CIN,2005,1453
CIN,2006,1419
CIN,2007,1496
CIN,2008,1351
CIN,2009,1349
CIN,2010,1515
CIN,2011,1438
CIN,2012,1377
CIN,2013,1370
CIN,2014,1282
CIN,2015,1382
CIN,2016,1403
CLE,2002,1349
CLE,2003,1413
CLE,2004,1565
CLE,2005,1522
CLE,2006,1576
CLE,2007,1504
CLE,2008,1455
CLE,2009,1468
CLE,2010,1362
CLE,2011,1380
CLE,2012,1385
CLE,2013,1391
CLE,2014,1411
CLE,2015,1395
CLE,2016,1435
COL,2002,1508
COL,2003,1472
COL,2004,1531
COL,2005,1477
COL,2006,1504
COL,2007,1591
COL,2008,1462
COL,2009,1408
COL,2010,1452
COL,2011,1429
COL,2012,1526
COL,2013,1511
COL,2014,1551
COL,2015,1479
COL,2016,1544
DET,2002,1340
DET,2003,1312
DET,2004,1531
DET,2005,1521
DET,2006,1548
DET,2007,1652
DET,2008,1529
DET,2009,1443
DET,2010,1515
DET,2011,1540
DET,2012,1467
DET,2013,1625
DET,2014,1557
DET,2015,1515
DET,2016,1476
FLO,2002,1433
FLO,2003,1459
FLO,2004,1447
FLO,2005,1499
FLO,2006,1454
FLO,2007,1504
FLO,2008,1397
FLO,2009,1493
FLO,2010,1403
FLO,2011,1358
HOU,2002,1441
HOU,2003,1466
HOU,2004,1458
HOU,2005,1400
HOU,2006,1407
HOU,2007,1457
HOU,2008,1432
HOU,2009,1415
HOU,2010,1348
HOU,2011,1442
HOU,2012,1276
HOU,2013,1307
HOU,2014,1317
HOU,2015,1363
HOU,2016,1367
KCA,2002,1415
KCA,2003,1526
KCA,2004,1432
KCA,2005,1445
KCA,2006,1515
KCA,2007,1447
KCA,2008,1507
KCA,2009,1432
KCA,2010,1534
KCA,2011,1560
KCA,2012,1492
KCA,2013,1443
KCA,2014,1456
KCA,2015,1497
KCA,2016,1450
LAA,2005,1520
LAA,2006,1539
LAA,2007,1578
LAA,2008,1486
LAA,2009,1604
LAA,2010,1363
LAA,2011,1394
LAA,2012,1518
LAA,2013,1476
LAA,2014,1464
LAA,2015,1331
LAA,2016,1410
LAN,2002,1464
LAN,2003,1328
LAN,2004,1450
LAN,2005,1374
LAN,2006,1552
LAN,2007,1544
LAN,2008,1455
LAN,2009,1511
LAN,2010,1368
LAN,2011,1395
LAN,2012,1369
LAN,2013,1447
LAN,2014,1476
LAN,2015,1346
LAN,2016,1376
MIA,2012,1327
MIA,2013,1257
MIA,2014,1399
MIA,2015,1420
MIA,2016,1460
MIL,2002,1369
MIL,2003,1423
MIL,2004,1358
MIL,2005,1413
MIL,2006,1400
MIL,2007,1455
MIL,2008,1398
MIL,2009,1447
MIL,2010,1471
MIL,2011,1422
MIL,2012,1442
MIL,2013,1381
MIL,2014,1366
MIL,2015,1378
MIL,2016,1299
MIN,2002,1518
MIN,2003,1567
MIN,2004,1494
MIN,2005,1441
MIN,2006,1608
MIN,2007,1460
MIN,2008,1572
MIN,2009,1539
MIN,2010,1521
MIN,2011,1357
MIN,2012,1448
MIN,2013,1346
MIN,2014,1412
MIN,2015,1349
MIN,2016,1409
MON,2002,1432
MON,2003,1404
MON,2004,1361
NYA,2002,1540
NYA,2003,1518
NYA,2004,1483
NYA,2005,1552
NYA,2006,1608
NYA,2007,1656
NYA,2008,1512
NYA,2009,1604
NYA,2010,1485
NYA,2011,1452
NYA,2012,1462
NYA,2013,1321
NYA,2014,1349
NYA,2015,1397
NYA,2016,1378
NYN,2002,1409
NYN,2003,1317
NYN,2004,1376
NYN,2005,1421
NYN,2006,1469
NYN,2007,1543
NYN,2008,1491
NYN,2009,1472
NYN,2010,1361
NYN,2011,1477
NYN,2012,1357
NYN,2013,1318
NYN,2014,1306
NYN,2015,1351
NYN,2016,1342
OAK,2002,1450
OAK,2003,1398
OAK,2004,1545
OAK,2005,1476
OAK,2006,1429
OAK,2007,1430
OAK,2008,1318
OAK,2009,1464
OAK,2010,1396
OAK,2011,1330
OAK,2012,1315
OAK,2013,1403
OAK,2014,1354
OAK,2015,1405
OAK,2016,1352
PHI,2002,1428
PHI,2003,1448
PHI,2004,1505
PHI,2005,1494
PHI,2006,1518
PHI,2007,1558
PHI,2008,1407
PHI,2009,1439
PHI,2010,1451
PHI,2011,1409
PHI,2012,1414
PHI,2013,1355
PHI,2014,1356
PHI,2015,1374
PHI,2016,1305
PIT,2002,1300
PIT,2003,1492
PIT,2004,1428
PIT,2005,1445
PIT,2006,1462
PIT,2007,1463
PIT,2008,1454
PIT,2009,1364
PIT,2010,1303
PIT,2011,1325
PIT,2012,1313
PIT,2013,1346
PIT,2014,1436
PIT,2015,1462
PIT,2016,1426
SDN,2002,1393
SDN,2003,1442
SDN,2004,1521
SDN,2005,1416
SDN,2006,1465
SDN,2007,1408
SDN,2008,1390
SDN,2009,1315
SDN,2010,1338
SDN,2011,1284
SDN,2012,1339
SDN,2013,1349
SDN,2014,1199
SDN,2015,1324
SDN,2016,1275
SEA,2002,1531
SEA,2003,1509
SEA,2004,1544
SEA,2005,1408
SEA,2006,1540
SEA,2007,1629
SEA,2008,1498
SEA,2009,1430
SEA,2010,1274
SEA,2011,1263
SEA,2012,1285
SEA,2013,1318
SEA,2014,1328
SEA,2015,1379
SEA,2016,1446
SFN,2002,1465
SFN,2003,1440
SFN,2004,1500
SFN,2005,1427
SFN,2006,1418
SFN,2007,1407
SFN,2008,1452
SFN,2009,1411
SFN,2010,1411
SFN,2011,1327
SFN,2012,1495
SFN,2013,1446
SFN,2014,1407
SFN,2015,1486
SFN,2016,1437
SLN,2002,1475
SLN,2003,1580
SLN,2004,1544
SLN,2005,1494
SLN,2006,1484
SLN,2007,1513
SLN,2008,1585
SLN,2009,1436
SLN,2010,1456
SLN,2011,1513
SLN,2012,1526
SLN,2013,1494
SLN,2014,1371
SLN,2015,1386
SLN,2016,1415
TBA,2002,1418
TBA,2003,1501
TBA,2004,1416
TBA,2005,1519
TBA,2006,1395
TBA,2007,1500
TBA,2008,1443
TBA,2009,1434
TBA,2010,1343
TBA,2011,1324
TBA,2012,1293
TBA,2013,1421
TBA,2014,1361
TBA,2015,1383
TBA,2016,1333
TEX,2002,1510
TEX,2003,1506
TEX,2004,1492
TEX,2005,1528
TEX,2006,1571
TEX,2007,1460
TEX,2008,1619
TEX,2009,1436
TEX,2010,1556
TEX,2011,1599
TEX,2012,1526
TEX,2013,1465
TEX,2014,1400
TEX,2015,1419
TEX,2016,1446
TOR,2002,1457
TOR,2003,1580
TOR,2004,1438
TOR,2005,1480
TOR,2006,1591
TOR,2007,1434
TOR,2008,1453
TOR,2009,1516
TOR,2010,1364
TOR,2011,1384
TOR,2012,1346
TOR,2013,1398
TOR,2014,1435
TOR,2015,1480
TOR,2016,1358
WAS,2005,1367
WAS,2006,1437
WAS,2007,1415
WAS,2008,1376
WAS,2009,1416
WAS,2010,1355
WAS,2011,1319
WAS,2012,1468
WAS,2013,1365
WAS,2014,1403
WAS,2015,1363
WAS,2016,1403
