yearID,teamID,salary,adjusted_salary
1985,ATL,14807000,34258061
1985,BAL,11560712,26747321
1985,BOS,10897560,25213026
1985,CAL,14427894,33380947
1985,CHA,9846178,22780507
1985,CHN,12702917,29389972
1985,CIN,8359917,19341835
1985,CLE,6551666,15158194
1985,DET,10348143,23941873
1985,HOU,9993051,23120318
1985,KCA,9321179,21565849
1985,LAN,10967917,25375807
1985,MIN,5764821,13337718
1985,ML4,11284107,26107357
1985,MON,9470166,21910551
1985,NYA,14238204,32942072
1985,NYN,10834762,25067734
1985,OAK,9058606,20958349
1985,PHI,10124966,23425522
1985,PIT,9227500,21349109
1985,SDN,11036583,25534675
1985,SEA,4613000,10672819
1985,SFN,8221714,19022083
1985,SLN,11817083,27340471
1985,TEX,7676500,17760654
1985,TOR,8812550,20389064
1986,ATL,17102786,37938334
1986,BAL,13001258,28840101
1986,BOS,14402239,31947833
1986,CAL,14427258,32003332
1986,CHA,10418819,23111593
1986,CHN,17208165,38172092
1986,CIN,11906388,26411400
1986,CLE,7809500,17323459
1986,DET,12335714,27363755
1986,HOU,9873276,21901440
1986,KCA,13043698,28934244
1986,LAN,14913776,33082553
1986,MIN,8748167,19405662
1986,ML4,9943642,22057530
1986,MON,11103600,24630612
1986,NYA,18494253,41024963
1986,NYN,15393714,34147177
1986,OAK,9779421,21693246
1986,PHI,11590166,25709939
1986,PIT,10843500,24053644
1986,SDN,11380693,25245275
1986,SEA,5958309,13217046
1986,SFN,8947000,19846724
1986,SLN,9875010,21905287
1986,TEX,6743119,14957955
1986,TOR,12611047,27974513
1987,ATL,16544560,35288507
1987,BAL,13900273,29648409
1987,BOS,10144167,21636870
1987,CAL,12843499,27394376
1987,CHA,10641843,22698382
1987,CHN,14307999,30518063
1987,CIN,9281500,19796856
1987,CLE,8513750,18159293
1987,DET,12122881,25857343
1987,HOU,12608371,26892863
1987,KCA,11828056,25228500
1987,LAN,13675403,29168775
1987,MIN,6397500,13645465
1987,ML4,7293224,15555988
1987,MON,6942052,14806960
1987,NYA,17099714,36472615
1987,NYN,13846714,29534171
1987,OAK,11680839,24914495
1987,PHI,11514233,24559135
1987,PIT,7652000,16321235
1987,SDN,11065796,23602647
1987,SEA,2263500,4827903
1987,SFN,7290000,15549112
1987,SLN,11758000,25079075
1987,TEX,880000,1876984
1987,TOR,10479501,22352117
1988,ATL,12728174,26079150
1988,BAL,13532075,27726288
1988,BOS,13896092,28472133
1988,CAL,11947388,24479373
1988,CHA,6390000,13092669
1988,CHN,13119198,26880331
1988,CIN,8888409,18211736
1988,CLE,8936500,18310271
1988,DET,12869571,26368863
1988,HOU,12286167,25173508
1988,KCA,14556562,29825391
1988,LAN,16850515,34525542
1988,MIN,12462666,25535142
1988,ML4,8402000,17215118
1988,MON,9603333,19676566
1988,NYA,19441152,39833579
1988,NYN,15269314,31285770
1988,OAK,9690000,19854141
1988,PHI,13838000,28353107
1988,PIT,5998500,12290512
1988,SDN,9561002,19589833
1988,SEA,7342450,15044173
1988,SFN,12380000,25365765
1988,SLN,12880000,26390231
1988,TEX,5342131,10945657
1988,TOR,12241225,25081425
1989,ATL,11112334,21808817
1989,BAL,8275167,16240657
1989,BOS,17481748,34309287
1989,CAL,15097833,29630668
1989,CHA,7265410,14258930
1989,CHN,10668000,20936777
1989,CIN,11072000,21729659
1989,CLE,9094500,17848661
1989,DET,15146404,29725993
1989,HOU,15029500,29496560
1989,KCA,18683568,36667952
1989,LAN,21071562,41354575
1989,MIN,15531666,30482099
1989,ML4,11533000,22634407
1989,MON,13807389,27098072
1989,NYA,17114375,33588288
1989,NYN,19885071,39025994
1989,OAK,15613070,30641861
1989,PHI,10604000,20811172
1989,PIT,12737500,24998332
1989,SDN,14195000,27858789
1989,SEA,9779500,19193027
1989,SFN,14962834,29365722
1989,SLN,16078833,31555957
1989,TEX,11893781,23342468
1989,TOR,16261666,31914781
1990,ATL,14555501,27336172
1990,BAL,9680084,18179823
1990,BOS,20558333,38609879
1990,CAL,21720000,40791565
1990,CHA,9491500,17825650
1990,CHN,13624000,25586753
1990,CIN,14370000,26987789
1990,CLE,14487000,27207523
1990,DET,17593238,33041239
1990,HOU,18330000,34424925
1990,KCA,23361084,43873626
1990,LAN,21318704,40037905
1990,MIN,14602000,27423500
1990,ML4,19719167,37033871
1990,MON,16586388,31150309
1990,NYA,20912318,39274685
1990,NYN,21722834,40796887
1990,OAK,19887501,37350013
1990,PHI,13173667,24740998
1990,PIT,15556000,29215174
1990,SDN,17588334,33032028
1990,SEA,12553667,23576598
1990,SFN,19335333,36313006
1990,SLN,20523334,38544148
1990,TEX,14874372,27935032
1990,TOR,17756834,33348482
1991,ATL,18403500,32917108
1991,BAL,17519000,31335062
1991,BOS,35167500,62901752
1991,CAL,33060001,59132209
1991,CHA,16919667,30263075
1991,CHN,23175667,41452763
1991,CIN,26305333,47050587
1991,CLE,17635000,31542543
1991,DET,23838333,42638029
1991,HOU,12852500,22988406
1991,KCA,26319834,47076524
1991,LAN,32790664,58650464
1991,MIN,23361833,41785746
1991,ML4,23115500,41345146
1991,MON,10732333,19196205
1991,NYA,27344168,48908682
1991,NYN,32590001,58291552
1991,OAK,36999167,66177932
1991,PHI,22487332,40221584
1991,PIT,23634667,42273746
1991,SDN,22150001,39618223
1991,SEA,15691833,28066930
1991,SFN,30967666,55389790
1991,SLN,21860001,39099519
1991,TEX,18224500,32596942
1991,TOR,19902417,35598120
1992,ATL,34625333,59039098
1992,BAL,23780667,40548032
1992,BOS,43610584,74359705
1992,CAL,34749334,59250530
1992,CHA,30160833,51426751
1992,CHN,29829686,50862118
1992,CIN,35931499,61266221
1992,CLE,9373044,15981826
1992,DET,27322834,46587724
1992,HOU,15407500,26271080
1992,KCA,33893834,57791831
1992,LAN,44788166,76367581
1992,MIN,28027834,47789809
1992,ML4,31013667,52880905
1992,MON,15822334,26978407
1992,NYA,37543334,64014535
1992,NYN,44602002,76050156
1992,OAK,41035000,69968118
1992,PHI,24383834,41576483
1992,PIT,33944167,57877653
1992,SDN,26854167,45788608
1992,SEA,23179833,39523560
1992,SFN,33163168,56545984
1992,SLN,27583836,47032755
1992,TEX,30128167,51371053
1992,TOR,44788666,76368434
1993,ATL,41641417,68468766
1993,BAL,29096500,47841826
1993,BOS,37120583,61035399
1993,CAL,28588334,47006276
1993,CHA,39696166,65270293
1993,CHN,39386666,64761399
1993,CIN,44879666,73793246
1993,CLE,18561000,30518864
1993,COL,10353500,17023709
1993,DET,38150165,62728286
1993,FLO,19330545,31784186
1993,HOU,30210500,49673517
1993,KCA,41346167,67983302
1993,LAN,39331999,64671513
1993,MIN,28217933,46397245
1993,ML4,23806834,39144310
1993,MON,18899333,31075167
1993,NYA,42624900,70085855
1993,NYN,39043667,64197424
1993,OAK,37812333,62172807
1993,PHI,28538334,46924064
1993,PIT,24822467,40814261
1993,SDN,25511333,41946927
1993,SEA,32696333,53760840
1993,SFN,35050000,57630850
1993,SLN,23367334,38421663
1993,TEX,36376959,59812698
1993,TOR,47279166,77738617
1994,ATL,49383513,78604726
1994,BAL,38849769,61837955
1994,BOS,37859084,60261062
1994,CAL,25156218,40041656
1994,CHA,39183836,62369696
1994,CHN,36287333,57759274
1994,CIN,40961833,65199770
1994,CLE,30490500,48532339
1994,COL,23887333,38021946
1994,DET,41446501,65971225
1994,FLO,21633000,34433679
1994,HOU,33126000,52727317
1994,KCA,40541334,64530453
1994,LAN,38000001,60485362
1994,MIN,28438500,45266130
1994,ML4,24350500,38759178
1994,MON,19098000,30398669
1994,NYA,45731334,72791480
1994,NYN,30956583,49274213
1994,OAK,34172500,54393052
1994,PHI,31599000,50296761
1994,PIT,24217250,38547081
1994,SDN,14916333,23742626
1994,SEA,29228500,46523588
1994,SFN,42638666,67868818
1994,SLN,29275601,46598560
1994,TEX,32973597,52484734
1994,TOR,43433668,69134239
1995,ATL,47235445,73137747
1995,BAL,43942521,68039096
1995,BOS,32455518,50253013
1995,CAL,31223171,48344889
1995,CHA,46961282,72713242
1995,CHN,29505834,45685823
1995,CIN,43144670,66803731
1995,CLE,37937835,58741645
1995,COL,34154717,52883995
1995,DET,37044168,57357922
1995,FLO,24515781,37959396
1995,HOU,34169834,52907401
1995,KCA,29532834,45727629
1995,LAN,39273201,60809280
1995,MIN,25410500,39344748
1995,ML4,17798825,27559091
1995,MON,12364000,19143994
1995,NYA,48874851,75676147
1995,NYN,27674992,42851010
1995,OAK,37739225,58434124
1995,PHI,30555945,47311779
1995,PIT,18355345,28420788
1995,SDN,26382334,40849503
1995,SEA,36481311,56486413
1995,SFN,36462777,56457716
1995,SLN,37101000,57445919
1995,TEX,34581451,53544735
1995,TOR,50590000,78331825
1996,ATL,49698500,74710152
1996,BAL,54490315,81913533
1996,BOS,42393500,63728781
1996,CAL,28738000,43200908
1996,CHA,45139500,67856754
1996,CHN,33081000,49729600
1996,CIN,42526334,63928466
1996,CLE,48107360,72318243
1996,COL,40179823,60401032
1996,DET,23438000,35233589
1996,FLO,31022500,46635123
1996,HOU,28487000,42823588
1996,KCA,20281250,30488149
1996,LAN,35355000,53148031
1996,MIN,23117000,34751040
1996,ML4,21730000,32666008
1996,MON,16264500,24449898
1996,NYA,54191792,81464773
1996,NYN,24479500,36799243
1996,OAK,21243000,31933916
1996,PHI,34314500,51583881
1996,PIT,23017500,34601465
1996,SDN,28348172,42614892
1996,SEA,41328501,62127802
1996,SFN,37144725,55838467
1996,SLN,40269667,60536091
1996,TEX,39041528,58689870
1996,TOR,29555083,44429203
1997,ANA,31135472,45574441
1997,ATL,52278500,76522476
1997,BAL,58516400,85653181
1997,BOS,43558750,63758972
1997,CHA,57740000,84516728
1997,CHN,42155333,61704725
1997,CIN,49768000,72847740
1997,CLE,56802460,83144407
1997,COL,43559667,63760314
1997,DET,17272000,25281831
1997,FLO,48692500,71273481
1997,HOU,34777500,50905447
1997,KCA,34655000,50726138
1997,LAN,45380304,66425265
1997,MIN,34072500,49873505
1997,ML4,23655338,34625420
1997,MON,19295500,28243722
1997,NYA,62241545,91105849
1997,NYN,39800400,58257700
1997,OAK,24018500,35156997
1997,PHI,36656500,53655827
1997,PIT,10771667,15766990
1997,SDN,37363672,54690947
1997,SEA,41540661,60805001
1997,SFN,35592378,52098222
1997,SLN,45456667,66537041
1997,TEX,53448838,78235554
1997,TOR,47079833,68912945
1998,ANA,41281000,59008714
1998,ARI,32347000,46238096
1998,ATL,61186000,87461718
1998,BAL,72355634,103428040
1998,BOS,56757000,81130728
1998,CHA,38335000,54797583
1998,CHN,50838000,72669872
1998,CIN,23005000,32884268
1998,CLE,60800166,86910191
1998,COL,50484648,72164777
1998,DET,24065000,34399474
1998,FLO,41322667,59068274
1998,HOU,42374000,60571092
1998,KCA,36862500,52692733
1998,LAN,48820000,69785262
1998,MIL,33914904,48479321
1998,MIN,27927500,39920686
1998,MON,10641500,15211386
1998,NYA,66806867,95496410
1998,NYN,52077999,74442376
1998,OAK,21303000,30451361
1998,PHI,36297500,51885099
1998,PIT,15065000,21534514
1998,SDN,46861500,66985704
1998,SEA,54087036,77314174
1998,SFN,42565834,60845307
1998,SLN,54672521,78151090
1998,TBA,27280000,38995124
1998,TEX,56572095,80866417
1998,TOR,51376000,73438911
1999,ANA,55388166,77394000
1999,ARI,68703999,96000241
1999,ATL,73140000,102198674
1999,BAL,80605863,112630740
1999,BOS,63497500,88725189
1999,CHA,25620000,35798879
1999,CHN,62343000,87112004
1999,CIN,33962761,47456236
1999,CLE,72978462,101972957
1999,COL,61935837,86543074
1999,DET,36489666,50987086
1999,FLO,21085000,29462114
1999,HOU,54914000,76731446
1999,KCA,26225000,36644247
1999,LAN,80862453,112989274
1999,MIL,43377395,60611324
1999,MIN,21257500,29703149
1999,MON,17903000,25015899
1999,NYA,86734359,121194101
1999,NYN,65092092,90953316
1999,OAK,24431833,34138651
1999,PHI,31692500,44283996
1999,PIT,24697666,34510100
1999,SDN,49768179,69541180
1999,SEA,54125003,75628979
1999,SFN,46595057,65107370
1999,SLN,49778195,69555175
1999,TBA,38870000,54313132
1999,TEX,76709931,107186946
1999,TOR,45444333,63499461
2000,ANA,51464167,70431917
2000,ARI,81027833,110891635
2000,ATL,84537836,115695293
2000,BAL,81447435,111465887
2000,BOS,77940333,106666199
2000,CHA,31133500,42608133
2000,CHN,60539333,82851847
2000,CIN,46867200,64140682
2000,CLE,75880771,103847561
2000,COL,61111190,83634469
2000,DET,58265167,79739509
2000,FLO,19872000,27196069
2000,HOU,51289111,70192342
2000,KCA,23433000,32069519
2000,LAN,87924286,120329861
2000,MIL,36505333,49959821
2000,MIN,16519500,22607964
2000,MON,32994333,45154799
2000,NYA,92338260,126370659
2000,NYN,79509776,108814080
2000,OAK,31971333,43754760
2000,PHI,47308000,64743944
2000,PIT,28928334,39590226
2000,SDN,54821000,75025952
2000,SEA,58915000,80628846
2000,SFN,53737826,73543561
2000,SLN,61453863,84103438
2000,TBA,62765129,85897988
2000,TEX,70795921,96888627
2000,TOR,44838332,61364049
2001,ANA,47535167,63530113
2001,ARI,85082999,113712288
2001,ATL,91936166,122871454
2001,BAL,67599540,90345879
2001,BOS,110035833,147061416
2001,CHA,65653667,87745246
2001,CHN,64715833,86491843
2001,CIN,48986000,65469132
2001,CLE,93152001,124496401
2001,COL,71541334,95614034
2001,DET,53416167,71389991
2001,FLO,35762500,47796102
2001,HOU,60612667,81008017
2001,KCA,35422500,47341696
2001,LAN,109105953,145818644
2001,MIL,43886833,58654164
2001,MIN,24130000,32249421
2001,MON,35159500,46990200
2001,NYA,112287143,150070262
2001,NYN,93174428,124526374
2001,OAK,33810750,45187614
2001,PHI,41663833,55683154
2001,PIT,57760833,77196579
2001,SDN,39182833,52367331
2001,SEA,74720834,99863393
2001,SFN,63280167,84573095
2001,SLN,78538333,104965429
2001,TBA,56980000,76153006
2001,TEX,88633500,118457485
2001,TOR,76895999,102770472
2002,ANA,61721667,80399786
2002,ARI,102819999,133935235
2002,ATL,92870367,120974660
2002,BAL,60493487,78799936
2002,BOS,108366060,141159636
2002,CHA,57052833,74318076
2002,CHN,75690833,98596280
2002,CIN,45050390,58683472
2002,CLE,78909449,102788909
2002,COL,56851043,74055221
2002,DET,55048000,71706544
2002,FLO,41979917,54683817
2002,HOU,63448417,82649083
2002,KCA,47257000,61557843
2002,LAN,94850953,123554608
2002,MIL,50287833,65505862
2002,MIN,40425000,52658353
2002,MON,38670500,50372909
2002,NYA,125928583,164036904
2002,NYN,94633593,123271470
2002,OAK,40004167,52110168
2002,PHI,57954999,75493255
2002,PIT,42323599,55131503
2002,SDN,41425000,53960972
2002,SEA,80282668,104577690
2002,SFN,78299835,101994815
2002,SLN,74660875,97254638
2002,TBA,34380000,44784024
2002,TEX,105526122,137460280
2002,TOR,76864333,100124903
2003,ANA,79031667,100535266
2003,ARI,80657000,102602834
2003,ATL,106243667,135151336
2003,BAL,73877500,93978710
2003,BOS,99946500,127140783
2003,CHA,51010000,64889229
2003,CHN,79868333,101599579
2003,CIN,59355667,75505655
2003,CLE,48584834,61804203
2003,COL,67179667,85458475
2003,DET,49168000,62546042
2003,FLO,49450000,62904771
2003,HOU,71040000,90369159
2003,KCA,40518000,51542477
2003,LAN,105572620,134297705
2003,MIL,40627000,51681135
2003,MIN,55505000,70607266
2003,MON,51948500,66083084
2003,NYA,152749814,194311266
2003,NYN,116876429,148677149
2003,OAK,50260834,63936223
2003,PHI,70780000,90038416
2003,PIT,54812429,69726255
2003,SDN,45210000,57511116
2003,SEA,86959167,110619747
2003,SFN,82852167,105395280
2003,SLN,83786666,106584045
2003,TBA,19630000,24971095
2003,TEX,103491667,131650549
2003,TOR,51269000,65218700
2004,ANA,100534667,126123258
2004,ARI,69780750,87541698
2004,ATL,90182500,113136205
2004,BAL,51623333,64762764
2004,BOS,127298500,159699156
2004,CHA,65212500,81810714
2004,CHN,90560000,113609788
2004,CIN,46615250,58479998
2004,CLE,34319300,43054421
2004,COL,65445167,82102601
2004,DET,46832000,58751917
2004,FLO,42143042,52869501
2004,HOU,75397000,94587425
2004,KCA,47609000,59726683
2004,LAN,92902001,116547887
2004,MIL,27528500,34535192
2004,MIN,53585000,67223724
2004,MON,40897500,51306938
2004,NYA,184193950,231075924
2004,NYN,96660970,121263608
2004,OAK,59425667,74550987
2004,PHI,92919167,116569422
2004,PIT,32227929,40430744
2004,SDN,55384833,69481660
2004,SEA,81515834,102263655
2004,SFN,82019166,102895098
2004,SLN,83228333,104412028
2004,TBA,29556667,37079579
2004,TEX,55050417,69062127
2004,TOR,50017000,62747579
2005,ARI,62329166,76810903
2005,ATL,86457302,106545040
2005,BAL,73914333,91087801
2005,BOS,123505125,152200661
2005,CHA,75178000,92645072
2005,CHN,87032933,107254415
2005,CIN,61892583,76272883
2005,CLE,41502500,51145310
2005,COL,47839000,58954050
2005,DET,69092000,85145034
2005,FLO,60408834,74444396
2005,HOU,76779000,94618053
2005,KCA,36881000,45450037
2005,LAA,94867822,116909684
2005,LAN,83039000,102332520
2005,MIL,39934833,49213406
2005,MIN,56186000,69240416
2005,NYA,208306817,256705422
2005,NYN,101305821,124843506
2005,OAK,55425762,68303543
2005,PHI,95522000,117715856
2005,PIT,38133000,46992930
2005,SDN,63290833,77996007
2005,SEA,87754334,108143428
2005,SFN,90199500,111156711
2005,SLN,92106833,113507199
2005,TBA,29679067,36574786
2005,TEX,55849000,68825117
2005,TOR,45719500,56342100
2005,WAS,48581500,59869065
2006,ARI,59684226,71968131
2006,ATL,90156876,108712508
2006,BAL,72585582,87524779
2006,BOS,120099824,144818163
2006,CHA,102750667,123898290
2006,CHN,94424499,113858472
2006,CIN,60909519,73445608
2006,CLE,56031500,67563620
2006,COL,41233000,49719367
2006,DET,82612866,99615828
2006,FLO,14671500,17691114
2006,HOU,88694435,106949075
2006,KCA,47294000,57027812
2006,LAA,103472000,124768084
2006,LAN,98447187,118709089
2006,MIL,57568333,69416756
2006,MIN,63396006,76443851
2006,NYA,194663079,234727650
2006,NYN,101084963,121889759
2006,OAK,62243079,75053635
2006,PHI,88273333,106441304
2006,PIT,46717750,56332961
2006,SDN,69896141,84281811
2006,SEA,87959833,106063281
2006,SFN,90056419,108591376
2006,SLN,88891371,107186543
2006,TBA,34917967,42104606
2006,TEX,68228662,82271140
2006,TOR,71365000,86052983
2006,WAS,63143000,76138773
2007,ARI,52067546,61252512
2007,ATL,87290833,102689357
2007,BAL,93174808,109611293
2007,BOS,143026214,168256728
2007,CHA,108671833,127842068
2007,CHN,99670332,117252659
2007,CIN,68524980,80613117
2007,CLE,61673267,72552729
2007,COL,54041000,63574093
2007,DET,94800369,111523611
2007,FLO,30507000,35888582
2007,HOU,87759000,103240111
2007,KCA,67116500,78956174
2007,LAA,109251333,128523795
2007,LAN,108454524,127586425
2007,MIL,70986500,83508861
2007,MIN,71439500,84041772
2007,NYA,189259045,222645254
2007,NYN,115231663,135559084
2007,OAK,79366940,93367651
2007,PHI,89428213,105203781
2007,PIT,38537833,45336092
2007,SDN,58110567,68361551
2007,SEA,106460833,125241037
2007,SFN,90219056,106134133
2007,SLN,90286823,106213854
2007,TBA,24123500,28379001
2007,TEX,68318675,80370419
2007,TOR,81942800,96397905
2007,WAS,36947500,43465217
2008,ARI,66202712,76130195
2008,ATL,102365683,117716015
2008,BAL,67196246,77272715
2008,BOS,133390035,153392650
2008,CHA,121189332,139362380
2008,CHN,118345833,136092482
2008,CIN,74117695,85232076
2008,CLE,78970066,90812088
2008,COL,68655500,78950793
2008,DET,137685196,158331895
2008,FLO,21811500,25082261
2008,HOU,88930414,102266049
2008,KCA,58245500,66979753
2008,LAA,119216333,137093518
2008,LAN,118588536,136371579
2008,MIL,80937499,93074549
2008,MIN,56932766,65470166
2008,NYA,207896789,239072127
2008,NYN,137793376,158456297
2008,OAK,47967126,55160076
2008,PHI,97879880,112557539
2008,PIT,48689783,55991100
2008,SDN,73677616,84726005
2008,SEA,117666482,135311258
2008,SFN,76594500,88080292
2008,SLN,99624449,114563717
2008,TBA,43820597,50391751
2008,TEX,67712326,77866184
2008,TOR,97793900,112458666
2008,WAS,54961000,63202723
2009,ARI,73115666,82189430
2009,ATL,96726166,108730029
2009,BAL,67101666,75429083
2009,BOS,121345999,136405220
2009,CHA,96068500,107990745
2009,CHN,134809000,151539000
2009,CIN,73558500,82687220
2009,CLE,81579166,91703263
2009,COL,75201000,84533557
2009,DET,115085145,129367385
2009,FLO,36834000,41405154
2009,HOU,102996414,115778424
2009,KCA,70519333,79270888
2009,LAA,113709000,127820458
2009,LAN,100414592,112876194
2009,MIL,80182502,90133271
2009,MIN,65299266,73403003
2009,NYA,201449189,226449337
2009,NYN,149373987,167911524
2009,OAK,61910000,69593124
2009,PHI,113004046,127028018
2009,PIT,48693000,54735874
2009,SDN,43333700,48711477
2009,SEA,98904166,111178322
2009,SFN,83026450,93330157
2009,SLN,88528409,99514918
2009,TBA,63313034,71170277
2009,TEX,68178798,76639889
2009,TOR,80538300,90533224
2009,WAS,59928000,67365155
2010,ARI,60718166,67112470
2010,ATL,84423666,93314425
2010,BAL,81612500,90207211
2010,BOS,162447333,179554859
2010,CHA,105530000,116643492
2010,CHN,146609000,162048572
2010,CIN,71761542,79318837
2010,CLE,61203966,67649430
2010,COL,84227000,93097047
2010,DET,122864928,135803983
2010,FLO,57029719,63035588
2010,HOU,92355500,102081570
2010,KCA,71405210,78924979
2010,LAA,104963866,116017738
2010,LAN,95358016,105400284
2010,MIL,81108278,89649889
2010,MIN,97559166,107833240
2010,NYA,206333389,228062609
2010,NYN,134422942,148579185
2010,OAK,55254900,61073860
2010,PHI,141928379,156875029
2010,PIT,34943000,38622889
2010,SDN,37799300,41779990
2010,SEA,86510000,95620473
2010,SFN,98641333,109029371
2010,SLN,93540751,103391641
2010,TBA,71923471,79497819
2010,TEX,55250544,61069046
2010,TOR,62234000,68787938
2010,WAS,61400000,67866108
2011,ARI,53639833,58701692
2011,ATL,87002692,95212922
2011,BAL,85304038,93353970
2011,BOS,161762475,177027602
2011,CHA,127789000,139848133
2011,CHN,125047329,136847738
2011,CIN,75947134,83114078
2011,CLE,48776566,53379490
2011,COL,88148071,96466387
2011,DET,105700231,115674902
2011,FLO,56944000,62317665
2011,HOU,70694000,77365219
2011,KCA,35712000,39082053
2011,LAA,138543166,151617144
2011,LAN,104188999,114021058
2011,MIL,85497333,93565506
2011,MIN,112737000,123375713
2011,NYA,202275028,221363225
2011,NYN,118847309,130062637
2011,OAK,66536500,72815385
2011,PHI,172976379,189299734
2011,PIT,45047000,49297974
2011,SDN,45869140,50197698
2011,SEA,86110600,94236645
2011,SFN,118198333,129352419
2011,SLN,105433572,115383079
2011,TBA,41053571,44927695
2011,TEX,92299264,101009318
2011,TOR,62567800,68472169
2011,WAS,63856928,69882949
2012,ARI,73804833,79419482
2012,ATL,82829942,89131170
2012,BAL,77353999,83238648
2012,BOS,173186617,186361664
2012,CHA,96919500,104292581
2012,CHN,88197033,94906558
2012,CIN,82203616,88457196
2012,CLE,78430300,84396828
2012,COL,78069571,84008657
2012,DET,132300000,142364627
2012,HOU,60651000,65264981
2012,KCA,60916225,65550382
2012,LAA,154485166,166237513
2012,LAN,95143575,102381553
2012,MIA,118078000,127060698
2012,MIL,97653944,105082897
2012,MIN,94085000,101242448
2012,NYA,196522289,211472580
2012,NYN,93353983,100455820
2012,OAK,55372500,59584923
2012,PHI,174538938,187816861
2012,PIT,62951999,67741026
2012,SDN,55244700,59447400
2012,SEA,81978100,88214524
2012,SFN,117620683,126568591
2012,SLN,110300862,118691920
2012,TBA,64173500,69055452
2012,TEX,120510974,129678759
2012,TOR,75009200,80715470
2012,WAS,80855143,87006139
2013,ARI,90132000,94993855
2013,ATL,87871525,92611447
2013,BAL,84393333,88945636
2013,BOS,151530000,159703756
2013,CHA,120065277,126541779
2013,CHN,100567726,105992500
2013,CIN,106404462,112144079
2013,CLE,75771800,79859045
2013,COL,74409071,78422808
2013,DET,145989500,153864393
2013,HOU,17890700,18855751
2013,KCA,80091725,84411993
2013,LAA,124174750,130872923
2013,LAN,223362196,235410689
2013,MIA,33601900,35414437
2013,MIL,76947033,81097671
2013,MIN,75337500,79401318
2013,NYA,231978886,244492176
2013,NYN,49448346,52115664
2013,OAK,60132500,63376137
2013,PHI,169863189,179025865
2013,PIT,77062000,81218840
2013,SDN,65585500,69123280
2013,SEA,74005043,77996986
2013,SFN,140180334,147741872
2013,SLN,92260110,97236759
2013,TBA,52955272,55811759
2013,TEX,112522600,118592238
2013,TOR,126288100,133100270
2013,WAS,113703270,119836595
2014,ARI,97861500,101316598
2014,ATL,97609000,101055183
2014,BAL,103416000,107067205
2014,BOS,139019929,143928166
2014,CHA,81830500,84719607
2014,CHN,65522500,67835837
2014,CIN,108217500,112038227
2014,CLE,82151899,85052353
2014,COL,95403500,98771815
2014,DET,152855500,158252216
2014,HOU,35116300,36356116
2014,KCA,74594075,77227693
2014,LAA,121988250,126295167
2014,LAN,217014600,224676517
2014,MIA,41836900,43313993
2014,MIL,101217000,104790567
2014,MIN,83762500,86719818
2014,NYA,197543907,204518392
2014,NYN,85556990,88577665
2014,OAK,72408400,74964850
2014,PHI,180944967,187333410
2014,PIT,77178000,79902846
2014,SDN,75685700,78357859
2014,SEA,92531100,95798003
2014,SFN,163510167,169283056
2014,SLN,120693000,124954187
2014,TBA,72689100,75255461
2014,TEX,112255059,116218336
2014,TOR,109920100,113800939
2014,WAS,131983680,136643495
2015,ARI,61834000,62947012
2015,ATL,71781250,73073312
2015,BAL,115044833,117115639
2015,BOS,181103400,184363261
2015,CHA,112373700,114396426
2015,CHN,115879310,117965137
2015,CIN,113072286,115107587
2015,CLE,87663766,89241713
2015,COL,95688600,97410994
2015,DET,172284750,175385875
2015,HOU,72256200,73556811
2015,KCA,112107025,114124951
2015,LAA,120005415,122165512
2015,LAN,215792000,219676256
2015,MIA,68056500,69281517
2015,MIL,100850000,102665300
2015,MIN,107755000,109694590
2015,NYA,212751957,216581492
2015,NYN,96766683,98508483
2015,OAK,79053501,80476464
2015,PHI,111693000,113703474
2015,PIT,88892499,90492563
2015,SDN,118441300,120573243
2015,SEA,122208700,124408456
2015,SFN,164701500,167666127
2015,SLN,119241500,121387847
2015,TBA,64521233,65682615
2015,TEX,143742789,146330159
2015,TOR,112992400,115026263
2015,WAS,155587472,158388046
2016,ARI,87439063,87439063
2016,ATL,68498291,68498291
2016,BAL,161863456,161863456
2016,BOS,188545761,188545761
2016,CHC,154067668,154067668
2016,CHW,112998667,112998667
2016,CIN,88940059,88940059
2016,CLE,74311900,74311900
2016,COL,112645071,112645071
2016,DET,194876481,194876481
2016,HOU,94893700,94893700
2016,KCR,131487125,131487125
2016,LAA,137251333,137251333
2016,LAD,221288380,221288380
2016,MIA,77314202,77314202
2016,MIL,68775237,68775237
2016,MIN,102583200,102583200
2016,NYM,133889129,133889129
2016,NYY,222997792,222997792
2016,OAK,86806234,86806234
2016,PHI,58980000,58980000
2016,PIT,103778833,103778833
2016,SDP,101424814,101424814
2016,SEA,135683339,135683339
2016,SFG,172253778,172253778
2016,STL,143053500,143053500
2016,TBR,57097310,57097310
2016,TEX,176038723,176038723
2016,TOR,138701700,138701700
2016,WSN,141652646,141652646
