yearID,teamID,lgID,salary,adjusted_salary
2001,TBA,AL,56980000,76153006
2001,TEX,AL,88633500,118457485
2001,TOR,AL,76895999,102770472
2002,ANA,AL,61721667,80399786
2002,ARI,NL,102819999,133935235
2002,ATL,NL,92870367,120974660
2002,BAL,AL,60493487,78799936
2002,BOS,AL,108366060,141159636
2002,CHA,AL,57052833,74318076
2002,CHN,NL,75690833,98596280
2002,CIN,NL,45050390,58683472
2002,CLE,AL,78909449,102788909
2002,COL,NL,56851043,74055221
2002,DET,AL,55048000,71706544
2002,FLO,NL,41979917,54683817
2002,HOU,NL,63448417,82649083
2002,KCA,AL,47257000,61557843
2002,LAN,NL,94850953,123554608
2002,MIL,NL,50287833,65505862
2002,MIN,AL,40425000,52658353
2002,MON,NL,38670500,50372909
2002,NYA,AL,125928583,164036904
2002,NYN,NL,94633593,123271470
2002,OAK,AL,40004167,52110168
2002,PHI,NL,57954999,75493255
2002,PIT,NL,42323599,55131503
2002,SDN,NL,41425000,53960972
2002,SEA,AL,80282668,104577690
2002,SFN,NL,78299835,101994815
2002,SLN,NL,74660875,97254638
2002,TBA,AL,34380000,44784024
2002,TEX,AL,105526122,137460280
2002,TOR,AL,76864333,100124903
2003,ANA,AL,79031667,100535266
2003,ARI,NL,80657000,102602834
2003,ATL,NL,106243667,135151336
2003,BAL,AL,73877500,93978710
2003,BOS,AL,99946500,127140783
2003,CHA,AL,51010000,64889229
2003,CHN,NL,79868333,101599579
2003,CIN,NL,59355667,75505655
2003,CLE,AL,48584834,61804203
2003,COL,NL,67179667,85458475
2003,DET,AL,49168000,62546042
2003,FLO,NL,49450000,62904771
2003,HOU,NL,71040000,90369159
2003,KCA,AL,40518000,51542477
2003,LAN,NL,105572620,134297705
2003,MIL,NL,40627000,51681135
2003,MIN,AL,55505000,70607266
2003,MON,NL,51948500,66083084
2003,NYA,AL,152749814,194311266
2003,NYN,NL,116876429,148677149
2003,OAK,AL,50260834,63936223
2003,PHI,NL,70780000,90038416
2003,PIT,NL,54812429,69726255
2003,SDN,NL,45210000,57511116
2003,SEA,AL,86959167,110619747
2003,SFN,NL,82852167,105395280
2003,SLN,NL,83786666,106584045
2003,TBA,AL,19630000,24971095
2003,TEX,AL,103491667,131650549
2003,TOR,AL,51269000,65218700
2004,ANA,AL,100534667,126123258
2004,ARI,NL,69780750,87541698
2004,ATL,NL,90182500,113136205
2004,BAL,AL,51623333,64762764
2004,BOS,AL,127298500,159699156
2004,CHA,AL,65212500,81810714
2004,CHN,NL,90560000,113609788
2004,CIN,NL,46615250,58479998
2004,CLE,AL,34319300,43054421
2004,COL,NL,65445167,82102601
2004,DET,AL,46832000,58751917
2004,FLO,NL,42143042,52869501
2004,HOU,NL,75397000,94587425
2004,KCA,AL,47609000,59726683
2004,LAN,NL,92902001,116547887
2004,MIL,NL,27528500,34535192
2004,MIN,AL,53585000,67223724
2004,MON,NL,40897500,51306938
2004,NYA,AL,184193950,231075924
2004,NYN,NL,96660970,121263608
2004,OAK,AL,59425667,74550987
2004,PHI,NL,92919167,116569422
2004,PIT,NL,32227929,40430744
2004,SDN,NL,55384833,69481660
2004,SEA,AL,81515834,102263655
2004,SFN,NL,82019166,102895098
2004,SLN,NL,83228333,104412028
2004,TBA,AL,29556667,37079579
2004,TEX,AL,55050417,69062127
2004,TOR,AL,50017000,62747579
2005,ARI,NL,62329166,76810903
2005,ATL,NL,86457302,106545040
2005,BAL,AL,73914333,91087801
2005,BOS,AL,123505125,152200661
2005,CHA,AL,75178000,92645072
2005,CHN,NL,87032933,107254415
2005,CIN,NL,61892583,76272883
2005,CLE,AL,41502500,51145310
2005,COL,NL,47839000,58954050
2005,DET,AL,69092000,85145034
2005,FLO,NL,60408834,74444396
2005,HOU,NL,76779000,94618053
2005,KCA,AL,36881000,45450037
2005,LAA,AL,94867822,116909684
2005,LAN,NL,83039000,102332520
2005,MIL,NL,39934833,49213406
2005,MIN,AL,56186000,69240416
2005,NYA,AL,208306817,256705422
2005,NYN,NL,101305821,124843506
2005,OAK,AL,55425762,68303543
2005,PHI,NL,95522000,117715856
2005,PIT,NL,38133000,46992930
2005,SDN,NL,63290833,77996007
2005,SEA,AL,87754334,108143428
2005,SFN,NL,90199500,111156711
2005,SLN,NL,92106833,113507199
2005,TBA,AL,29679067,36574786
2005,TEX,AL,55849000,68825117
2005,TOR,AL,45719500,56342100
2005,WAS,NL,48581500,59869065
2006,ARI,NL,59684226,71968131
2006,ATL,NL,90156876,108712508
2006,BAL,AL,72585582,87524779
2006,BOS,AL,120099824,144818163
2006,CHA,AL,102750667,123898290
2006,CHN,NL,94424499,113858472
2006,CIN,NL,60909519,73445608
2006,CLE,AL,56031500,67563620
2006,COL,NL,41233000,49719367
2006,DET,AL,82612866,99615828
2006,FLO,NL,14671500,17691114
2006,HOU,NL,88694435,106949075
2006,KCA,AL,47294000,57027812
2006,LAA,AL,103472000,124768084
2006,LAN,NL,98447187,118709089
2006,MIL,NL,57568333,69416756
2006,MIN,AL,63396006,76443851
2006,NYA,AL,194663079,234727650
2006,NYN,NL,101084963,121889759
2006,OAK,AL,62243079,75053635
2006,PHI,NL,88273333,106441304
2006,PIT,NL,46717750,56332961
2006,SDN,NL,69896141,84281811
2006,SEA,AL,87959833,106063281
2006,SFN,NL,90056419,108591376
2006,SLN,NL,88891371,107186543
2006,TBA,AL,34917967,42104606
2006,TEX,AL,68228662,82271140
2006,TOR,AL,71365000,86052983
2006,WAS,NL,63143000,76138773
2007,ARI,NL,52067546,61252512
2007,ATL,NL,87290833,102689357
2007,BAL,AL,93174808,109611293
2007,BOS,AL,143026214,168256728
2007,CHA,AL,108671833,127842068
2007,CHN,NL,99670332,117252659
2007,CIN,NL,68524980,80613117
2007,CLE,AL,61673267,72552729
2007,COL,NL,54041000,63574093
2007,DET,AL,94800369,111523611
2007,FLO,NL,30507000,35888582
2007,HOU,NL,87759000,103240111
2007,KCA,AL,67116500,78956174
2007,LAA,AL,109251333,128523795
2007,LAN,NL,108454524,127586425
2007,MIL,NL,70986500,83508861
2007,MIN,AL,71439500,84041772
2007,NYA,AL,189259045,222645254
2007,NYN,NL,115231663,135559084
2007,OAK,AL,79366940,93367651
2007,PHI,NL,89428213,105203781
2007,PIT,NL,38537833,45336092
2007,SDN,NL,58110567,68361551
2007,SEA,AL,106460833,125241037
2007,SFN,NL,90219056,106134133
2007,SLN,NL,90286823,106213854
2007,TBA,AL,24123500,28379001
2007,TEX,AL,68318675,80370419
2007,TOR,AL,81942800,96397905
2007,WAS,NL,36947500,43465217
2008,ARI,NL,66202712,76130195
2008,ATL,NL,102365683,117716015
2008,BAL,AL,67196246,77272715
2008,BOS,AL,133390035,153392650
2008,CHA,AL,121189332,139362380
2008,CHN,NL,118345833,136092482
2008,CIN,NL,74117695,85232076
2008,CLE,AL,78970066,90812088
2008,COL,NL,68655500,78950793
2008,DET,AL,137685196,158331895
2008,FLO,NL,21811500,25082261
2008,HOU,NL,88930414,102266049
2008,KCA,AL,58245500,66979753
2008,LAA,AL,119216333,137093518
2008,LAN,NL,118588536,136371579
2008,MIL,NL,80937499,93074549
2008,MIN,AL,56932766,65470166
2008,NYA,AL,207896789,239072127
2008,NYN,NL,137793376,158456297
2008,OAK,AL,47967126,55160076
2008,PHI,NL,97879880,112557539
2008,PIT,NL,48689783,55991100
2008,SDN,NL,73677616,84726005
2008,SEA,AL,117666482,135311258
2008,SFN,NL,76594500,88080292
2008,SLN,NL,99624449,114563717
2008,TBA,AL,43820597,50391751
2008,TEX,AL,67712326,77866184
2008,TOR,AL,97793900,112458666
2008,WAS,NL,54961000,63202723
2009,ARI,NL,73115666,82189430
2009,ATL,NL,96726166,108730029
2009,BAL,AL,67101666,75429083
2009,BOS,AL,121345999,136405220
2009,CHA,AL,96068500,107990745
2009,CHN,NL,134809000,151539000
2009,CIN,NL,73558500,82687220
2009,CLE,AL,81579166,91703263
2009,COL,NL,75201000,84533557
2009,DET,AL,115085145,129367385
2009,FLO,NL,36834000,41405154
2009,HOU,NL,102996414,115778424
2009,KCA,AL,70519333,79270888
2009,LAA,AL,113709000,127820458
2009,LAN,NL,100414592,112876194
2009,MIL,NL,80182502,90133271
2009,MIN,AL,65299266,73403003
2009,NYA,AL,201449189,226449337
2009,NYN,NL,149373987,167911524
2009,OAK,AL,61910000,69593124
2009,PHI,NL,113004046,127028018
2009,PIT,NL,48693000,54735874
2009,SDN,NL,43333700,48711477
2009,SEA,AL,98904166,111178322
2009,SFN,NL,83026450,93330157
2009,SLN,NL,88528409,99514918
2009,TBA,AL,63313034,71170277
2009,TEX,AL,68178798,76639889
2009,TOR,AL,80538300,90533224
2009,WAS,NL,59928000,67365155
2010,ARI,NL,60718166,67112470
2010,ATL,NL,84423666,93314425
2010,BAL,AL,81612500,90207211
2010,BOS,AL,162447333,179554859
2010,CHA,AL,105530000,116643492
2010,CHN,NL,146609000,162048572
2010,CIN,NL,71761542,79318837
2010,CLE,AL,61203966,67649430
2010,COL,NL,84227000,93097047
2010,DET,AL,122864928,135803983
2010,FLO,NL,57029719,63035588
2010,HOU,NL,92355500,102081570
2010,KCA,AL,71405210,78924979
2010,LAA,AL,104963866,116017738
2010,LAN,NL,95358016,105400284
2010,MIL,NL,81108278,89649889
2010,MIN,AL,97559166,107833240
2010,NYA,AL,206333389,228062609
2010,NYN,NL,134422942,148579185
2010,OAK,AL,55254900,61073860
2010,PHI,NL,141928379,156875029
2010,PIT,NL,34943000,38622889
2010,SDN,NL,37799300,41779990
2010,SEA,AL,86510000,95620473
2010,SFN,NL,98641333,109029371
2010,SLN,NL,93540751,103391641
2010,TBA,AL,71923471,79497819
2010,TEX,AL,55250544,61069046
2010,TOR,AL,62234000,68787938
2010,WAS,NL,61400000,67866108
2011,ARI,NL,53639833,58701692
2011,ATL,NL,87002692,95212922
2011,BAL,AL,85304038,93353970
2011,BOS,AL,161762475,177027602
2011,CHA,AL,127789000,139848133
2011,CHN,NL,125047329,136847738
2011,CIN,NL,75947134,83114078
2011,CLE,AL,48776566,53379490
2011,COL,NL,88148071,96466387
2011,DET,AL,105700231,115674902
2011,FLO,NL,56944000,62317665
2011,HOU,NL,70694000,77365219
2011,KCA,AL,35712000,39082053
2011,LAA,AL,138543166,151617144
2011,LAN,NL,104188999,114021058
2011,MIL,NL,85497333,93565506
2011,MIN,AL,112737000,123375713
2011,NYA,AL,202275028,221363225
2011,NYN,NL,118847309,130062637
2011,OAK,AL,66536500,72815385
2011,PHI,NL,172976379,189299734
2011,PIT,NL,45047000,49297974
2011,SDN,NL,45869140,50197698
2011,SEA,AL,86110600,94236645
2011,SFN,NL,118198333,129352419
2011,SLN,NL,105433572,115383079
2011,TBA,AL,41053571,44927695
2011,TEX,AL,92299264,101009318
2011,TOR,AL,62567800,68472169
2011,WAS,NL,63856928,69882949
2012,ARI,NL,73804833,79419482
2012,ATL,NL,82829942,89131170
2012,BAL,AL,77353999,83238648
2012,BOS,AL,173186617,186361664
2012,CHA,AL,96919500,104292581
2012,CHN,NL,88197033,94906558
2012,CIN,NL,82203616,88457196
2012,CLE,AL,78430300,84396828
2012,COL,NL,78069571,84008657
2012,DET,AL,132300000,142364627
2012,HOU,NL,60651000,65264981
2012,KCA,AL,60916225,65550382
2012,LAA,AL,154485166,166237513
2012,LAN,NL,95143575,102381553
2012,MIA,NL,118078000,127060698
2012,MIL,NL,97653944,105082897
2012,MIN,AL,94085000,101242448
2012,NYA,AL,196522289,211472580
2012,NYN,NL,93353983,100455820
2012,OAK,AL,55372500,59584923
2012,PHI,NL,174538938,187816861
2012,PIT,NL,62951999,67741026
2012,SDN,NL,55244700,59447400
2012,SEA,AL,81978100,88214524
2012,SFN,NL,117620683,126568591
2012,SLN,NL,110300862,118691920
2012,TBA,AL,64173500,69055452
2012,TEX,AL,120510974,129678759
2012,TOR,AL,75009200,80715470
2012,WAS,NL,80855143,87006139
2013,ARI,NL,90132000,94993855
2013,ATL,NL,87871525,92611447
2013,BAL,AL,84393333,88945636
2013,BOS,AL,151530000,159703756
2013,CHA,AL,120065277,126541779
2013,CHN,NL,100567726,105992500
2013,CIN,NL,106404462,112144079
2013,CLE,AL,75771800,79859045
2013,COL,NL,74409071,78422808
2013,DET,AL,145989500,153864393
2013,HOU,AL,17890700,18855751
2013,KCA,AL,80091725,84411993
2013,LAA,AL,124174750,130872923
2013,LAN,NL,223362196,235410689
2013,MIA,NL,33601900,35414437
2013,MIL,NL,76947033,81097671
2013,MIN,AL,75337500,79401318
2013,NYA,AL,231978886,244492176
2013,NYN,NL,49448346,52115664
2013,OAK,AL,60132500,63376137
2013,PHI,NL,169863189,179025865
2013,PIT,NL,77062000,81218840
2013,SDN,NL,65585500,69123280
2013,SEA,AL,74005043,77996986
2013,SFN,NL,140180334,147741872
2013,SLN,NL,92260110,97236759
2013,TBA,AL,52955272,55811759
2013,TEX,AL,112522600,118592238
2013,TOR,AL,126288100,133100270
2013,WAS,NL,113703270,119836595
2014,ARI,NL,97861500,101316598
2014,ATL,NL,97609000,101055183
2014,BAL,AL,103416000,107067205
2014,BOS,AL,139019929,143928166
2014,CHA,AL,81830500,84719607
2014,CHN,NL,65522500,67835837
2014,CIN,NL,108217500,112038227
2014,CLE,AL,77651899,80393476
2014,CLE,NL,4500000,4658876
2014,COL,NL,95403500,98771815
2014,DET,AL,152855500,158252216
2014,HOU,AL,35116300,36356116
2014,KCA,AL,74594075,77227693
2014,LAA,AL,121988250,126295167
2014,LAN,NL,217014600,224676517
2014,MIA,NL,41836900,43313993
2014,MIL,NL,101217000,104790567
2014,MIN,AL,83762500,86719818
2014,NYA,AL,197543907,204518392
2014,NYN,NL,85556990,88577665
2014,OAK,AL,72408400,74964850
2014,PHI,NL,180944967,187333410
2014,PIT,NL,77178000,79902846
2014,SDN,NL,75685700,78357859
2014,SEA,AL,92531100,95798003
2014,SFN,NL,163510167,169283056
2014,SLN,NL,120693000,124954187
2014,TBA,AL,72689100,75255461
2014,TEX,AL,112255059,116218336
2014,TOR,AL,109920100,113800939
2014,WAS,NL,131983680,136643495
2015,ARI,AL,4875000,4962750
2015,ARI,NL,56959000,57984262
2015,ATL,NL,71781250,73073312
2015,BAL,AL,115044833,117115639
2015,BOS,AL,181103400,184363261
2015,CHA,AL,112373700,114396426
2015,CHN,NL,115879310,117965137
2015,CIN,NL,113072286,115107587
2015,CLE,AL,87663766,89241713
2015,COL,NL,95688600,97410994
2015,DET,AL,172284750,175385875
2015,HOU,AL,72256200,73556811
2015,KCA,AL,112107025,114124951
2015,LAA,AL,120005415,122165512
2015,LAN,NL,215792000,219676256
2015,MIA,NL,68056500,69281517
2015,MIL,NL,100850000,102665300
2015,MIN,AL,107755000,109694590
2015,NYA,AL,212751957,216581492
2015,NYN,NL,96766683,98508483
2015,OAK,AL,79053501,80476464
2015,PHI,NL,111693000,113703474
2015,PIT,NL,88892499,90492563
2015,SDN,NL,118441300,120573243
2015,SEA,AL,122208700,124408456
2015,SFN,NL,164701500,167666127
2015,SLN,NL,119241500,121387847
2015,TBA,AL,64521233,65682615
2015,TEX,AL,143742789,146330159
2015,TOR,AL,112992400,115026263
2015,WAS,NL,155587472,158388046
2016,ARI,NL,87439063,87439063
2016,ATL,NL,68498291,68498291
2016,BAL,AL,161863456,161863456
2016,BOS,AL,188545761,188545761
2016,CHC,NL,154067668,154067668
2016,CHW,AL,112998667,112998667
2016,CIN,NL,88940059,88940059
2016,CLE,AL,74311900,74311900
2016,COL,NL,112645071,112645071
2016,DET,AL,194876481,194876481
2016,HOU,AL,94893700,94893700
2016,KCR,AL,131487125,131487125
2016,LAA,AL,137251333,137251333
2016,LAD,NL,221288380,221288380
2016,MIA,NL,77314202,77314202
2016,MIL,NL,68775237,68775237
2016,MIN,AL,102583200,102583200
2016,NYM,NL,133889129,133889129
2016,NYY,AL,222997792,222997792
2016,OAK,AL,86806234,86806234
2016,PHI,NL,58980000,58980000
2016,PIT,NL,103778833,103778833
2016,SDP,NL,101424814,101424814
2016,SEA,AL,135683339,135683339
2016,SFG,NL,172253778,172253778
2016,STL,NL,143053500,143053500
2016,TBR,AL,57097310,57097310
2016,TEX,AL,176038723,176038723
2016,TOR,AL,138701700,138701700
2016,WSN,NL,141652646,141652646
